id,name,sku,variable
1,ACTINOLITE,ACT,
2,AEGIRINE,AEG,
3,AGATE,AGT,
4,"AGATE, BAMBOO LEAF",AGT,BMLF
5,"AGATE, BLUE",AGT,BLU
6,"AGATE, BLUE LACE",AGT,BLCE
7,"AGATE, CHEETAH",AGT,CTA
8,"AGATE, CHERRY BLOSSOM",AGT,CHYBLM
9,"AGATE, CRAZY LACE",AGT,CRZLCE
10,"AGATE, DENDRITIC",AGT,DEND
11,"AGATE, FANCY",AGT,FNCY
12,"AGATE, FIRE",AGT,FRE
13,"AGATE, FLOWER ",AGT,FLW
14,"AGATE, IRIS",AGT,IRS
15,"AGATE, LAGUNA",AGT,LAG
16,"AGATE, MOOKAITE",AGT,MOK
17,"AGATE, MOSS",AGT,MSS
18,"AGATE, PATAGONIAN",AGT,PAT
19,"AGATE, PINK",AGT,PNK
20,"AGATE, PINK MOSS",AGT,PNKMS
21,"AGATE, SEIBER",AGT,SBR
22,"AGATE, TREE ",AGT,TRE
23,"AGATE, TURITELLA",AGT,TRTLA
24,"AGATE, VIOLET FLAME",AGT,VLTFLM
25,"AGATE, WHITE",AGT,WHT
26,AGATIZED CORAL,CRL,AGTZ
27,AMAZONITE,AMZ,
28,"AMAZONITE, BLUE",AMZ,BLU
29,"AMAZONITE, GREEN",AMZ,GRN
30,"AMAZONITE, YELLOW",AMZ,YLW
31,AMBER,AMB,
32,AMETHYST,AMT,
33,"AMETHYST, BANDED",AMT,BNDD
34,"AMETHYST, CHEVRON",AMT,CHV
35,"AMETHYST, DREAM",AMT,DRM
36,"AMETHYST, GREEN (PRASIOLITE)",AMT,GRN
37,"AMETHYST, PINK",AMT,PNK
38,"AMETHYST, PURPLE RAIN",AMT,PRP
39,"AMETHYST, SHANGAAN",AMT,SHN
40,"AMETHYST, VERA CRUZ ",AMT,VERCRZ
41,"AMETHYST, ZEBRA",AMT,ZBR
42,AMMONITE ,AMM,
43,AMORINITE,AMRNT,
44,ANCESTRALITE,ANS,
45,ANGEL,ANG,
46,ANGEL AURA,ANG,AUR
47,ANGELITE,ANGL,
48,"ANHYDRITE, PURPLE",ANH,PUR
49,ANTHOPHYLLITE WITH BIOTITE,ATHPLT,BITE
50,APATITE,APA,
51,"APATITE, BLUE",APA,BLU
52,"APATITE, GREEN",APA,GRN
53,"APATITE, YELLOW",APA,YLO
54,APOPHYLLITE,APO,
55,AQUAMARINE,AQA,
56,"ARAGONITE, BLUE",ARG,BLU
57,"ARAGONITE, BROWN",ARG,BRN
58,"ARAGONITE, PINK",ARG,PNK
59,"ARAGONITE, WHITE",ARG,WHT
60,ARFVEDSONITE,ARF,
61,ASSORTMENT,ASST,
62,ATLANTISITE (SERPENTINE AND STICHTITE),ATL,
63,"AURA, SODALITE",AUR,SDLT
64,AURALITE,AUR,
65,"AVENTURINE, BLUE",AVN,
66,"AVENTURINE, GOLDEN",AVN,GLDN
67,"AVENTURINE, GREEN",AVN,GRN
68,"AVENTURINE, GREEN/QUARTZ",AVN,GRNQTZ
69,"AVENTURINE, GREY",AVN,GRY
70,"AVENTURINE, HIMALAYAN RED GOLD",AVN,HMRG
71,"AVENTURINE, ORANGE",AVN,ORG
72,"AVENTURINE, PEACH",AVN,PCH
73,"AVENTURINE, RASPBERRY",AVN,RASPB
74,"AVENTURINE, RASPBERRY",AVE,
75,"AVENTURINE, RED",AVN,RED
76,"AVENTURINE, SILVER",AVN,SILV
77,"AVENTURINE, YELLOW",AVN,YLW
78,AXINITE,AXN,
79,AZEZTULITE,AZE,
80,AZURITE,AZU,
81,"AZURITE, LAVENDER",AZU,LAV
82,BARITE,BAR,
83,BERYL ,BRYL,
84,"BETA, BLACK",BET,BLK
85,BIRD STONE,BRDSTN,
86,BLOODSTONE,BLD,
87,"BLOODSTONE, AFRICAN",BLD,AFR
88,"BLOODSTONE, B",BLD,B
89,BRONZITE,BRZ,
90,BRONZITE,BRZT,
91,BROOKITE,BRK,
92,CABACHON,CAB,
93,"CACOXENITE, BLACK",CAX,BLK
94,CALCITE,CAL,
95,"CALCITE, AMBER",CAL,AMB
96,"CALCITE, AMBER OPTICAL",CAL,AMBOPT
97,"CALCITE, ARGENTIAN BLUE",CAL,AGBLU
98,"CALCITE, BLUE",CAL,BLU
99,"CALCITE, CITRINE",CAL,CIT
100,"CALCITE, COBALTO",CAL,COB
101,"CALCITE, HONEY",CAL,HON
102,"CALCITE, ICE CUBE",CAL,ICE
103,"CALCITE, LEMURIAN BLUE",CAL,LEMBLU
104,"CALCITE, MANGANO ",CAL,MNG
105,"CALCITE, OPTICAL",CAL,OPT
106,"CALCITE, ORANGE",CAL,ORN
107,"CALCITE, ORCHID",CAL,ORCH
108,"CALCITE, PAKISTANI PINK",CAL,PKSPNK
109,"CALCITE, PINK",CAL,PNK
110,CANCRONITE,CNR,
111,CARNELIAN ,CRN,
112,"CARNELIAN, BOTS. ",CRN,BOTS
113,CAT'S EYE,CTS,EYE
114,CAT'S EYE CHRYSOBERYL,CRY,CTS
115,CAVANSITE,CAVN,
116,CELESTITE,CLE,
117,CERULTIE,CER,
118,CHALCEDONY,CHAL,
119,"CHALCEDONY, GRAPE",CHAL,GRP
120,CHAROITE,CHR,
121,CHIASTOLITE,CHI,
122,CHRYSANTHEMUM,CHRYS,
123,CHRYSOBERYL/CHRYSOLITE,CRY,
124,CHRYSOCOLLA,CRS,
125,"CHRYSOCOLLA, B",CRS,
126,"CHRYSOCOLLA, C",CRS,C
127,CHRYSOPRASE,CRSP,
128,"CHRYSOPRASE,CHINA",CRSP,CHN
129,CIDERITE,CIDR,
130,"CIDERITE, YUKON",CIDR,YUK
131,CITRINE,CIT,
132,"CITRINE, AFRICAN",CIT,AFR
133,"CITRINE, B",CIT,B
134,"CITRINE, COGNAC",CIT,COG
135,"CITRINE, HYDRO",CIT,HYD
136,"CITRINE, INDIAN",CIT,IND
137,"CITRINE, LEMURIAN",CIT,LEM
138,"CITRINE, SMOKY",CIT,SMK
139,"CITRINE, ZEBRA",CIT,ZEB
140,CLINOHUMITE,CLNO,
141,COPPER,COPR,
142,"CORAL, RED",CRL,RDD
143,CRADLE OF HUMANKIND,COHK,
144,CRYSTAL,CRYS,
145,CUPRITE,CUP,
146,DALMATION,DAL,
147,DANBURITE,DNB,
148,"DANBURITE, GOLD",DNB,GLD
149,DIAMOND,DMD,
150,"DIAMOND, HERKIMER",DMD,HRK
151,DIOPSIDE,DPS,
152,DIOPTASE,DPT,
153,DRAGONSTONE,DRG,
154,DRAVITE,DRV,
155,DUMORTIERITE,DUMT,
156,EMERALD,EMRD,
157,EPIDOTE,EPD,
158,EUDIALYTE,EUD,
159,FACETED STONE,FACTD,STNE
160,"FELDSPAR, SILVER",FELD,SLV
161,FLUORITE,FLU,
162,"FLUORITE, CHINA",FLU,CHN
163,"FLUORITE, INDIGO",FLU,IND
164,"FLUORITE, PINK",FLU,PNK
165,"FLUORITE, PURPLE ",FLU,PUR
166,"FLUORITE, RAINBOW ",FLU,RNB
167,"FLUORITE, TEAL",FLU,TLE
168,"FLUORITE, YELLOW ",FLU,YLW
169,"FOSSIL, CRINOID",FSL,CRI
170,"FOSSIL, SEASHELL",FSL,SSHL
171,FUCHSITE,FUCTE,
172,GALAXITE,GLX,
173,GARNET,GARN,
174,GARNET IN MATRIX,GARN,MTX
175,"GARNET, ALMANDINE",GARN,ALM
176,"GARNET, BLACK (ALSO CALLED MELANITE)",GARN,MEL
177,"GARNET, CINNAMON (HESSONITE)",GARN,HES
178,"GARNET, GREEN",GARN,GRN
179,"GARNET, GREEN/ GROSSULARITE",GARN,GRS
180,"GARNET, GREEN/ UVAROVITE",GARN,UVA
181,"GARNET, ORANGE",GARN,ORG
182,"GARNET, RUBELlITE",GARN,RUB
183,GARNIERITE,GAR,
184,GENERATOR,GEN,
185,GIRASOL,GIR,
186,GLASS,GLSS,
187,GOETHITE,GOE,
188,"GOLDSTONE, ORANGE",GLDST,ORN
189,GOSHENITE,GHS,
190,GRANDIDIERITE,GRDRTE,
191,GUA SHA,GUA,
192,HEALERS GOLD,HEAL,GLDN
193,HEAMATOID,HMT,
194,HELIODOR,HEL,
195,HEMATITE,HEM,
196,"HEMATITE, MD",HEM,MD
197,HEMIMORPHITE,HEMI,
198,"HEMIMORPHITE, BLUE",HEMI,BLU
199,HERDERITE,HRD,
200,HERKIMER,HER,
201,"HESSONITE, ORANGE",HES,ORG
202,HEULANDITE,HEU,
203,"HEULANDITE, GREEN",HEU,GRN
204,HIMALAYAN SALT,HYM,SLT
205,HOWLITE,HOW,
206,HYALITE,HYA,
207,HYPERSTHENE,HYP,
208,IDOCRASE (VESUVIANITE) (VASONITE),IDO,
209,INFINITE,INF,
210,IOLITE (CORDIERITE),ILI,
211,JADE,JDE,
212,"JADE, AFRICAN",JDE,AFR
213,"JADE, MARBLED",JDE,MARB
214,"JADE, YELLOW",JDE,YLW
215,JASPER,JSP,
216,"JASPER, BLOODSTONE",JSP,BLD
217,"JASPER, BRECCIATED",JSP,BRC
218,"JASPER, BUMBLEBEE",JSP,BMB
219,"JASPER, GREEN",JSP,GRN
220,"JASPER, IBIS",JSP,IBS
221,"JASPER, KAMBABA (CROCODILE JASPER)",JSP,KMB
222,"JASPER, LEOPARDSKIN",JSP,LEO
223,"JASPER, MOOKAITE",JSP,MOK
224,"JASPER, NET",JSP,NET
225,"JASPER, NOREENA",JSP,NOR
226,"JASPER, OCEAN",JSP,OCN
227,"JASPER, PICASSO",JSP,PIC
228,"JASPER, PICTURE",JSP,PTR
229,"JASPER, RAINBOW",JSP,RNBW
230,"JASPER, RAINFOREST",JSP,RNF
231,"JASPER, RED",JSP,RED
232,"JASPER, RHYOLITE",JSP,RHY
233,"JASPER, SANSKRIT",JSP,SNSK
234,"JASPER, SARDONYX",JSP,SRD
235,"JASPER, SILVERLEAF",JSP,SLV
236,"JASPER, STAR",JSP,STR
237,"JASPER, UNAKITE",JSP,UNK
238,"JASPER, YELLOW",JSP,YLW
239,"JASPER, ZEBRA",JSP,ZEB
240,JEREMEJEVITE,JRM,
241,JET,JTT,
242,KAMMERERITE,KAM,
243,KUNZITE,KNZ,
244,KUNZITE (ALSO CALLED HIDDENITE),KNZ,GRN
245,KYANITE,KYN,
246,"KYANITE, BLACK",KYN,BLK
247,"KYANITE, BLUE",KYN,BLU
248,"KYANITE, GREEN ",KYN,GRN
249,"KYANITE, ORANGE",KYN,ORG
250,"KYANITE, RUBY",KYN,RBY
251,LABRADORITE,LAB,
252,LAMROPHYLLITE,LAM,
253,LAPIS,LAP,
254,LAPIS LAZULI,LAP,LAZ
255,LARIMAR,LAR,
256,LARVIKITE,LRV,
257,LAVA STONE,LAV,
258,LAZURITE,LAZT,
259,LEMURIAN ROOT CRYSTALS,LEM,RTCRYS
260,LEPIDOCROCITE,LPD,
261,LEPIDOLITE ,LEP,
262,"LEPIDOLITE, CHINA",LEP,CHN
263,"LEPIDOLITE, MUSHROOM (BUBBLE)",LEP,MUS
264,LIBYAN DESERT GLASS,LBYN,GLSS
265,LIMONITE,LIM,
266,LODESTONE,LOD,
267,"MAGNESITE, IVORY",MAG,IVY
268,MALACHITE,MAL,
269,"MALACHITE, STALAKTITE",MAL,STA
270,MALACUPRACOLLA,MCC,
271,MANDALA,MNDL,
272,MARBLED PICASSO,MRPC,
273,MARCASITE,MCSTE,
274,MERLINITE (CHALCEDONY, INDIGO GABRO),MRL
275,MICA,MIC,
276,MIMETITE,MIM,
277,MIXED STONES,MXS,
278,MOLDAVITE,MLD,
279,MONTEBRASITE,MNT,
280,MOOKAITE,MOOK,
281,MOONSTONE,MON,
282,"MOONSTONE, B",MON,B
283,"MOONSTONE, PEACH",MON,PCH
284,"MOONSTONE, RAINBOW",MON,RNB
285,"MOONSTONE, SILVER FLASH",MON,SLV
286,MORGANITE,MRG,
287,MOTHER OF PEARL,MOP,
288,MTOROLITE,MTO,
289,MUGGLESTONE,MGL,
290,NATROLITE,NAT,
291,NELLITE,NEL,
292,NUUMMITE ,NUM,
293,OBSIDIAN,OBS,
294,"OBSIDIAN, BLACK",OBS,BLK
295,"OBSIDIAN, BLUE",OBS,BLU
296,"OBSIDIAN, GOLDEN SHEEN",OBS,GLD
297,"OBSIDIAN, GREEN",OBS,GRN
298,"OBSIDIAN, MAHOGANY",OBS,MHGY
299,"OBSIDIAN, RAINBOW ",OBS,RNB
300,"OBSIDIAN, SILVER SHEEN ",OBS,SLV
301,"OBSIDIAN, SNOWFLAKE",OBS,SNWFLK
302,"OBSIDIAN, SNOWFLAKE MD",OBS,SNWMD
303,OKENITE,OKE,
304,ONYX,ONX,
305,"ONYX, AQUA",ONX,AQU
306,"ONYX, AQUA AND ROSE",ONX,AQURSE
307,"ONYX, BLUE (LEMURIAN BLUE ONYX)",ONX,LEMBLU
308,"ONYX, BLUE AQUA",ONX,BLU
309,"ONYX, GREEN/BLACK",ONX,GRNBLK
310,"ONYX, ORANGE",ONX,ORG
311,"ONYX, PINK BANDED",ONX,PNK
312,"ONYX, ROSE",ONX,RSE
313,"ONYX, RUSTIC",ONX,RUST
314,"ONYX, RUSTIC AQUA",ONX,RSTAQU
315,"ONYX, WHITE SAND",ONX,WHTSND
316,OPAL,OPL,
317,"OPAL, GREEN",OPL,GRN
318,"OPAL, MEXICAN FIRE",OPL,FIR
319,"OPAL, PINK",OPL,PNK
320,"OPAL, PINTADE",OPL,PNDE
321,"OPAL, YELLOW",OPL,YLW
322,OPALITE,OPLT,
323,"ORE, PEACOCK",PCK,
324,ORPIMENT,ORP,
325,OSUMILITE,OSML,
326,PEARL,PRL,
327,PERIDOT,PER,
328,PETALITE,PTA,
329,"PETALITE, PINK",PTA,PNK
330,PETRIFIED PALM ROOT,PET,PLM
331,PETRIFIED WOOD,PET,
332,"PETRIFIED WOOD, MADAGASCAR",PET,MADG
333,"PETRIFIED WOOD, PINK",PTWD,PNK
334,PHENAKITE (PHENACITE),PHN,
335,PHOENIX,PHX,
336,PIETERSITE,PRT,
337,"PIETERSITE, BLUE",PRT,BLU
338,PINOLITH,PINO,
339,POCKET ANGEL,ANG,PCKT
340,PRASIOLITE,PRS,
341,"PRASIOLITE, YELLOW",PRS,YLW
342,PREHNITE,PRE,
343,PREHNITE WITH EPIDOTE,PRE,EPD
344,PRESELI BLUESTONE,PRSBLU,
345,"PRESELI, STONEHENGE",PRS,STNH
346,PSILOMELANE,PSL,
347,PYRITE,PYRT,
348,QUANTUM OTTO,QNT,OTT
349,QUARTZ,QTZ,
350,"QUARTZ, AMPHIBOLE",QTZ,AMP
351,"QUARTZ, AQUA AURA",QTZ,AQA
352,"QUARTZ, AURA",QTZ,AURA
353,"QUARTZ, BLUE",QTZ,BLU
354,"QUARTZ, BLUE",QTZ,BLU
355,"QUARTZ, BLUE SMOKE",QTZ,BLSMK
356,"QUARTZ, CITRINE",QTZ,CIT
357,"QUARTZ, CITRINE B",QTZ,CITB
358,"QUARTZ, CLEAR",QTZ,CLR
359,"QUARTZ, ELESTIAL",QTZ,ELE
360,"QUARTZ, FADEN",QTZ,FAD
361,"QUARTZ, FENSTER",QTZ,FEN
362,"QUARTZ, FIRE ELESTIAL",QTZ,FIRELE
363,"QUARTZ, GARDEN (SHAMAN'S DREAM STONE; LODOLITE)",QTZ,SHM
364,"QUARTZ, GOLDEN HEALER",QTZ,GLDHLR
365,"QUARTZ, GREEN",QTZ,GRN
366,"QUARTZ, HEMATOID",QTZ,HEM
367,"QUARTZ, HIMALAYAN ",QTZ,HMLY
368,"QUARTZ, LAVENDER ROSE",QTZ,LAVRSE
369,"QUARTZ, LEMURIAN",QTZ,LEM
370,"QUARTZ, LEMURIAN LIGHT",QTZ,LEMLIT
371,"QUARTZ, LEMURIAN RED",QTZ,LEMRD
372,"QUARTZ, LITHIUM",QTZ,LIT
373,"QUARTZ, NIRVANA",QTZ,NRV
374,"QUARTZ, OPAL AURA (ANGEL AURA)",QTZ,OPLAUR
375,"QUARTZ, ORANGE OMBRE",QTZ,ORGOM
376,"QUARTZ, PETROLEUM",QTZ,PETR
377,"QUARTZ, PINK",QTZ,PNK
378,"QUARTZ, RED HEMATOID",QTZ,REDHEM
379,"QUARTZ, ROSE",QTZ,RSE
380,"QUARTZ, RUTILATED",QTZ,RUT
381,"QUARTZ, SATYALOKA",QTZ,SAT
382,"QUARTZ, SCEPTER",QTZ,SPT
383,"QUARTZ, SMOKY",QTZ,SMK
384,"QUARTZ, STRAWBERRY",QTZ,STR
385,"QUARTZ, SULFUR",QTZ,SLF
386,"QUARTZ, SUNSET AURA",QTZ,SST-ARA
387,"QUARTZ, TANGERINE",QTZ,TNG
388,"QUARTZ, TIBETAN",QTZ,TBT
389,"QUARTZ, TOURMALINATED",QTZ,TRM
390,"QUARTZ, TOURMALINATED AURA",QTZ,TRM-ARA
391,"QUARTZ, WATER",QTZ,WTR
392,"QUARTZ, WHITE",QTZ,WHT
393,"QUARTZ, YELLOW HEMATOID",QTZ,YLWHEM
394,QUE SERA,QSR,
395,RHODOCHROSITE,RHO,
396,"RHODOCHROSITE, BROWN",RHO,BRN
397,RHODONITE,RHDN,
398,"RHODONITE, CANADA",RHDN,CAN
399,RHYOLITE,RHI,
400,"RHYOLITE, RAINFOREST",RHI,RAIN
401,ROCK CRYSTAL,RCK,
402,ROSASITE ,RSA,
403,ROSEWOOD,RSWD,
404,RUBELLITE,RBL,
405,RUBY,RBY,
406,"RUBY, CORUNDUM",RBY,CRN
407,"RUBY, FELDSPAR",RBY,FELD
408,"RUBY, FUCHSITE",RBY,FUC
409,"SANDSTONE, GOLD",SSTN,GLD
410,SAPPHIRE,SAP,
411,"SAPPHIRE, BLACK",SAP,BLK
412,"SAPPHIRE, BLUE",SAP,BLU
413,"SAPPHIRE, YELLOW",SAP,YLW
414,SARDONYX,SRD,
415,SAUSSURITE ,SAU,
416,SCAPOLITE,SCA,
417,"SCAPOLITE, GOLDEN",SCA,GLD
418,"SCAPOLITE, PURPLE",SCA,PUR
419,SCOLECITE,SCL,
420,SELENITE,SEL,
421,"SELENITE, ORANGE",SEL,ONG
422,SEPTARIA,SEPT,
423,SERAPHINITE,SRA,
424,SERPENTINE,SRP,
425,"SERPENTINE, PINK",SRP,PNK
426,SHATTUCKITE,SHT,
427,SHIVA LINGAM,SHV,LNG
428,"SHRILING GLASS, GREEN",SHGLS,GRN
429,SHUNGITE,SNG,
430,"SHUNGITE, ELITE",SNG,ELT
431,"SINGLE TERMINATE, WAND",STW,
432,SMAMATITE,SHM,
433,SMITHSONITE,SMT,
434,SODALITE,SDA,
435,"SODALITE, SUNSET",SDA,SUN
436,SPHALERITE,SPH,
437,SPHERE,SPHR,
438,SPINEL,SPN,
439,STICHTITE,STC,
440,STILBITE,STB,
441,"STONE, GREEN SPOT",STN,GRSP
442,"STONE, RED LINE",STN,RDLN
443,"STROMATOLITE, CHINA",STRM,CHN
444,SUGILITE,SUG,
445,SUNSTONE,SST,
446,"SUNSTONE, ILLUSION",SST,ILU
447,SUPER 7 (MELODY'S STONE),SUP7,
448,TANZANITE,TNZ,
449,TEKTITE,TKT,
450,"TEKTITE, LIBYAN GOLD",TKT,LIB
451,TERAHERTZ,THRZ,
452,TETRAHEDRON,TTHDRN,
453,THULITE,THU,
454,TIGER'S EYE,TGR,
455,"TIGER'S EYE, BLUE (HAWK EYE, FALCON EYE)",TGR,BLU
456,"TIGER'S EYE, GOLD",TGR,GLD
457,"TIGER'S EYE, GREEN",TGR,GRN
458,"TIGER'S EYE, RED",TGR,RED
459,"TIGRINA, STONE",TGST,
460,TOPAZ,TPZ,
461,"TOPAZ, IMPERIAL",TPZ,IMP
462,TOURMALINE,TOUR,
463,"TOURMALINE, BLACK",TOUR,BLK
464,"TOURMALINE, BLUE",TOUR,BLU
465,"TOURMALINE, GREEN",TOUR,GRN
466,"TOURMALINE, MIXED",TOUR,MXD
467,"TOURMALINE, ORANGE",TOUR,ONG
468,"TOURMALINE, PINK",TOUR,PNK
469,"TOURMALINE, PINK LEPIDOLITE IN QTZ",TOUR,PNKL
470,"TOURMALINE, WATERMELON",TOUR,WTRM
471,TREMOLITE,TRM,
472,TRIPLITE,TRPL,
473,TROLLEITE,TRLT,
474,TURQUOISE,TRQ,
475,UNAKITE,UNK,
476,VANADINITE,VND,
477,VARISCITE ,VRS,
478,VERDITE ,VRD,
479,VESUVIANITE,VES,
480,VIVIANITE,VIV,
481,WAGNERITE,WGNR,
482,ZEBRADORITE,ZBR,
483,ZEOLITES,ZEO,
484,ZIRCON (JACINTH),ZRC,
485,"ZOISITE, RUBY",ZOI,RBY
